date,new_deaths,X7_day_ma_deaths,new_cases,X7_day_ma_cases,total_cases,total_deaths,oil_price,treasury_10_2_spread,avg_hourly_wages,cpi_energy,cpi_food,housing_price_index,black_ur,pce_inflation,total_population,u6,ur,real_gdp,public_debt
11/7/2020,1074,1056,129469,109062,41975,1554,65.02,1.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/8/2020,894,1082,111919,114437,42033,1556,64.09,1.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/9/2020,952,1111,125316,119833,42159,1562,62.84,1.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/10/2020,1226,1138,147660,126796,42297,1574,64.73,1.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/11/2020,1518,1168,154286,132409,42463,1577,65.16,1.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/12/2020,1367,1190,162880,137997,42609,1581,66.85,1.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/13/2020,1275,1186,178169,144242,42795,1591,66.69,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/14/2020,1457,1241,164361,149227,42969,1595,65.86,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/15/2020,1037,1261,139671,153191,43035,1605,64.56,1.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/16/2020,1064,1277,153120,157163,43240,1617,63.17,1.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/17/2020,1590,1329,167782,160038,43403,1626,64.7,1.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/18/2020,1858,1378,171722,162529,43628,1638,67.32,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/19/2020,1914,1456,190435,166465,43851,1645,69.95,1.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/20/2020,1993,1559,194842,168847,44228,1650,68,1.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/21/2020,1694,1592,174418,170284,44443,1661,67.03,1.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/22/2020,1321,1633,151254,171939,44503,1675,67.53,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/23/2020,1463,1690,159973,172918,44706,1687,69.34,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/24/2020,1886,1732,175823,174066,44988,1695,68.87,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/25/2020,2304,1796,195691,177490,45278,1712,68.78,1.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/26/2020,1670,1761,144824,170975,45490,1725,67.95,1.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/27/2020,1671,1715,165968,166850,45716,1737,67.73,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/28/2020,1501,1688,144519,162578,45839,1740,62.11,1.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/29/2020,1291,1683,141555,161193,45966,1752,64,1.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/30/2020,1600,1703,152692,160153,46215,1763,63.89,1.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12/1/2020,2384,1774,193342,162655,46498,1774,59.96,1.48,29.92,-16.137,9.975,22.155,10,1.67,331996.358,11.7,6.7,NA,NA
12/2/2020,2784,1843,210133,164719,46717,1795,63.7,1.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12/3/2020,2723,1993,218463,175238,46980,1822,61.21,1.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12/4/2020,2630,2130,225975,183811,47258,1841,63.77,1.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12/5/2020,2339,2250,206749,192701,47388,1847,64.06,1.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12/6/2020,1608,2295,177568,197846,47641,1865,63.28,1.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12/7/2020,2017,2355,183766,202285,47901,1875,63.52,1.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12/8/2020,2549,2378,227937,207227,48136,1902,63.85,1.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12/9/2020,3370,2462,222551,209001,48366,1908,#N/A,1.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12/10/2020,2693,2458,209231,207682,48540,1921,#N/A,1.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12/11/2020,3203,2539,247444,210749,48753,1939,61.47,1.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12/12/2020,2400,2548,216872,212195,48826,1949,61.86,1.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12/13/2020,2046,2611,181603,212772,48952,1960,62.09,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12/14/2020,2018,2611,198288,214846,49273,1971,61.89,1.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12/15/2020,2765,2642,200665,210950,49484,1975,62.38,1.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12/16/2020,3395,2645,241849,213707,49703,2001,62.83,1.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12/17/2020,3347,2739,247211,219133,49927,2017,66.11,1.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12/18/2020,2976,2706,237278,217680,50202,2032,66.13,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12/19/2020,2685,2747,203069,215709,50456,2037,65.98,1.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12/20/2020,2091,2753,187635,216570,50536,2054,66.54,1.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12/21/2020,2188,2778,183821,214504,50678,2074,65.34,1.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12/22/2020,2910,2798,199108,214281,50888,2089,64.02,1.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12/23/2020,3209,2772,226962,212154,51070,2105,65.07,1.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12/24/2020,3032,2727,202822,205813,51357,2126,65.75,1.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12/25/2020,2221,2619,159655,194724,51595,2135,65.5,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12/26/2020,1649,2471,150141,187163,51764,2148,66.25,1.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12/27/2020,1898,2443,154853,182480,51848,2158,67.08,1.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12/28/2020,2240,2451,178466,181715,52007,2170,68.26,1.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12/29/2020,3360,2515,209305,183172,52147,2182,67.73,1.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12/30/2020,3770,2595,237847,184727,52330,2189,#N/A,1.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12/31/2020,3774,2701,230255,188646,52330,2189,68.91,1.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/1/2021,3023,2816,227595,198351,52513,2201,69.71,1.43,29.93,-8.475,9.676,24.079,9.2,1.706,331939.819,11.1,6.4,19055.655,28132570
1/2/2021,2369,2919,227102,209346,52586,2211,68.62,1.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/3/2021,2046,2940,204830,216485,52709,2221,68.73,1.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/4/2021,2092,2919,175357,216041,52909,2230,68.61,1.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/5/2021,3490,2937,243777,220966,53011,2237,68.83,1.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/6/2021,3864,2951,259556,224067,53105,2244,69.62,1.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/7/2021,3981,2980,270164,229768,53207,2253,67.36,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/8/2021,3772,3087,293325,239158,53332,2257,69.24,1.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/9/2021,3336,3225,255951,243280,53400,2264,69.62,1.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/10/2021,2563,3299,224958,246155,53489,2277,69.01,1.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/11/2021,2619,3375,204538,250324,53538,2288,66.88,1.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/12/2021,3602,3391,218031,246646,53584,2301,65.18,1.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/13/2021,4071,3420,228273,242177,53690,2308,66.72,1.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/14/2021,3708,3381,223815,235555,53775,2314,68.59,1.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/15/2021,3407,3329,240118,227954,53831,2324,68.8,1.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/16/2021,3526,3356,213351,221869,53938,2336,68.93,1.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/17/2021,2577,3358,184331,216065,53984,2339,69.43,1.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/18/2021,2286,3311,151692,208515,54062,2343,69.36,1.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/19/2021,2757,3190,149969,198792,54141,2346,#N/A,#N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/20/2021,3858,3159,188351,193089,54278,2354,70.03,1.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/21/2021,3838,3178,188611,188060,54403,2363,70.6,1.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/22/2021,3688,3218,191204,181072,54483,2370,70.71,1.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/23/2021,2987,3141,165138,174185,54559,2373,71.3,1.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/24/2021,2482,3128,144435,168485,54595,2378,70.89,1.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/25/2021,2129,3105,134345,166007,54672,2385,71.39,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/26/2021,3560,3220,146828,165558,54750,2389,71.31,1.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/27/2021,3982,3238,159389,161421,54854,2389,71.65,1.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/28/2021,3865,3241,156410,156821,54891,2397,72.05,1.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/29/2021,3270,3182,164601,153020,54939,2399,72.27,1.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/30/2021,2770,3151,137810,149116,55008,2400,73.38,1.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/31/2021,2294,3124,112577,144565,55023,2400,73.88,1.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2/1/2021,2279,3145,129003,143802,55059,2404,72.92,1.29,30.04,4.825,9.213,26.036,9.8,1.684,331946.15,11.1,6.2,NA,NA
2/2/2021,2968,3061,122060,140264,55121,2405,73.1,1.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2/3/2021,3317,2966,108865,133046,55174,2406,74.49,1.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2/4/2021,3132,2861,125433,128621,55231,2407,74.92,1.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2/5/2021,3418,2882,124972,122960,55265,2407,75.22,1.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2/6/2021,2774,2883,108864,118824,55330,2408,75.95,1.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2/7/2021,1811,2814,92023,115888,55335,2410,76.45,1.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2/8/2021,1697,2731,82408,109232,55359,2413,74.78,1.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2/9/2021,2440,2655,91588,104879,55384,2414,75.38,1.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2/10/2021,2828,2585,99175,103494,55402,2418,76.94,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2/11/2021,3246,2602,99476,99786,55420,2419,76.69,1.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2/12/2021,2527,2474,97877,95915,55445,2424,77.51,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2/13/2021,2109,2379,84908,92493,55473,2427,78.34,#N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2/14/2021,1554,2343,66791,88889,55492,2427,75.81,1.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2/15/2021,1399,2300,58390,85457,55514,2427,74.31,1.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2/16/2021,1431,2156,57464,80583,55518,2428,75.07,1.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2/17/2021,2193,2065,63967,75553,55540,2428,77.14,1.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2/18/2021,2260,1924,68577,71139,55557,2430,76.77,1.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2/19/2021,2450,1913,73775,67696,55575,2430,77.5,1.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2/20/2021,1896,1883,66195,65022,55580,2430,75.74,1.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2/21/2021,1545,1882,55745,63444,55604,2432,74.53,1.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2/22/2021,1523,1899,56467,63170,55617,2433,74.46,1.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2/23/2021,1709,1939,70421,65021,55646,2435,69.33,0.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2/24/2021,2007,1912,72828,66286,55664,2436,70.03,1.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2/25/2021,2936,2009,71893,66760,55680,2438,72.54,1.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2/26/2021,1934,1935,73587,66733,55696,2442,74.25,1.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2/27/2021,1613,1895,68122,67009,55707,2443,74.86,1.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2/28/2021,1089,1830,52149,66495,55714,2443,74.79,1.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3/1/2021,1258,1792,51359,65765,55733,2444,74.87,1.05,30.06,27.215,8.837,29.056,9.5,2.233,331954.247,10.7,6,NA,NA
3/2/2021,1357,1742,54402,63477,55759,2446,75.09,1.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3/3/2021,1558,1677,66013,62503,55770,2446,76.3,1.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3/4/2021,1560,1481,65545,61596,55775,2446,77.72,1.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3/5/2021,1956,1484,64232,60260,55827,2449,73.91,1.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3/6/2021,1271,1435,57690,58770,55840,2449,73.24,1.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3/7/2021,913,1410,43550,57541,55847,2449,70.99,1.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3/8/2021,821,1348,43399,56404,55876,2451,72.14,1.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3/9/2021,1019,1299,52939,56195,55876,2451,71.02,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3/10/2021,1581,1303,62161,55645,55894,2451,69.65,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3/11/2021,1324,1269,60203,54882,55917,2451,71.14,1.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3/12/2021,1287,1173,64287,54889,55959,2454,71.99,1.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3/13/2021,976,1131,52441,54140,55959,2454,71.79,1.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3/14/2021,662,1095,47459,54698,55985,2457,70.9,1.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3/15/2021,699,1078,43775,54752,55985,2459,70.07,1.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3/16/2021,863,1056,52006,54618,55995,2460,69.4,1.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3/17/2021,1056,981,61731,54557,56016,2460,68.61,1.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3/18/2021,839,911,62887,54940,56044,2462,66.8,1.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3/19/2021,1186,897,62385,54669,56069,2462,65.51,1.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3/20/2021,722,861,58407,55521,56093,2462,69.07,1.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3/21/2021,549,844,45408,55228,56103,2463,71.21,1.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3/22/2021,943,879,48527,55907,56153,2464,72.12,1.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3/23/2021,753,864,58012,56765,56177,2466,70.42,1.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3/24/2021,1121,873,68449,57725,56192,2466,72.26,1.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3/25/2021,989,894,65985,58167,56226,2467,#N/A,1.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3/26/2021,1060,876,75251,60005,56254,2467,73.45,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3/27/2021,856,895,63446,60725,56290,2469,71.99,1.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3/28/2021,617,905,53465,61876,56294,2470,73.56,1.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3/29/2021,557,850,58447,63293,56322,2472,73.07,1.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3/30/2021,723,846,61788,63833,56384,2476,72.43,#N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3/31/2021,958,822,70982,64194,56454,2484,71.52,1.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4/1/2021,817,798,74316,65385,56517,2489,72.36,1.13,30.2,45.485,6.219,32.602,9.7,3.472,331951.574,10.3,6,19368.31,28529436
4/2/2021,844,767,71072,64788,56572,2495,71.32,1.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4/3/2021,744,751,63944,64859,56595,2496,72.44,1.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4/4/2021,519,737,45719,63752,56676,2497,72.97,1.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4/5/2021,375,711,56981,63543,56717,2508,73.05,1.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4/6/2021,722,711,64238,63893,56779,2512,74.84,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4/7/2021,827,692,76101,64624,56873,2512,75.14,1.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4/8/2021,861,698,76494,64935,56943,2516,74.64,1.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4/9/2021,839,698,77503,65854,57019,2521,73.59,1.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4/10/2021,748,698,68834,66552,57144,2521,73.65,1.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4/11/2021,468,691,54402,67793,57160,2521,75.5,1.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4/12/2021,546,715,62113,68526,57242,2529,76.44,1.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4/13/2021,748,719,71944,69627,57364,2529,77.42,1.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4/14/2021,801,715,71979,69038,57492,2532,78.85,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4/15/2021,797,706,73310,68583,57534,2533,78.3,1.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4/16/2021,813,703,72265,67835,57612,2535,77.86,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4/17/2021,636,687,78480,69213,57721,2539,77.81,1.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4/18/2021,503,692,50109,68600,57793,2539,79.4,1.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4/19/2021,487,683,36052,64877,57898,2546,81.44,1.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
