"date","avg_hourly_wages","cpi_energy","cpi_food","housing_price_index","black_ur","pce_inflation","total_population","u6","ur","real_gdp","public_debt"
"1/1/2012",23.24,15.618,9.396,-4.877,13.6,2.005,313149.997,15.1,8.3,16179.968,15606518
"2/1/2012",23.27,16.83,8.369,-3.747,14,1.973,313304.12,15,8.3,NA,NA
"3/1/2012",23.36,9.663,7.165,-1.929,14,1.995,313462.838,14.6,8.2,NA,NA
"4/1/2012",23.39,1.7,6.754,-0.687,13.3,1.922,313628.923,14.7,8.2,16253.726,15855037
"5/1/2012",23.39,-8.938,6.082,0.36,13.5,1.79,313790.652,14.8,8.2,NA,NA
"6/1/2012",23.46,-9.637,6.021,1.227,14.5,1.786,313976.041,14.7,8.2,NA,NA
"7/1/2012",23.51,-12.619,5.279,1.941,14.2,1.744,314167.558,14.7,8.2,16282.151,16066240
"8/1/2012",23.49,-1.893,4.531,2.919,13.8,1.611,314377.381,14.6,8.1,NA,NA
"9/1/2012",23.57,4.437,3.725,4.188,13.6,1.668,314600.057,14.8,7.8,NA,NA
"10/1/2012",23.56,9.362,3.918,5.556,14.1,1.863,314805.556,14.4,7.8,16300.035,16432730
"11/1/2012",23.63,1.179,4.124,7.294,13.3,1.763,315003.708,14.4,7.7,NA,NA
"12/1/2012",23.73,1.355,4.129,8.701,14,1.672,315180.866,14.4,7.9,NA,NA
"1/1/2013",23.76,0.149,3.729,10.146,13.7,1.583,315335.976,14.5,8,16441.485,16771381
"2/1/2013",23.77,6.798,3.8,11.169,13.8,1.566,315464.793,14.3,7.7,NA,NA
"3/1/2013",23.81,-3.147,3.628,12.099,13,1.49,315605.141,13.9,7.5,NA,NA
"4/1/2013",23.87,-9.204,3.64,12.496,13.3,1.417,315759.039,14,7.6,16464.402,16738320
"5/1/2013",23.89,-1.338,3.26,12.81,13.4,1.425,315923.105,13.9,7.5,NA,NA
"6/1/2013",23.97,6.814,3.288,13.262,14.2,1.488,316108.76,14.2,7.5,NA,NA
"7/1/2013",23.98,9.418,3.381,14.013,12.6,1.514,316294.766,13.8,7.3,16594.743,16738180
"8/1/2013",24.03,-0.154,3.299,14.7,12.8,1.569,316514.531,13.6,7.2,NA,NA
"9/1/2013",24.06,-10.242,3.178,15.324,13,1.559,316738.543,13.5,7.2,NA,NA
"10/1/2013",24.09,-14.063,2.999,15.592,12.8,1.533,316952.905,13.6,7.2,16712.76,17156119
"11/1/2013",24.16,-6.101,2.795,15.403,12.3,1.603,317156.876,13.1,6.9,NA,NA
"12/1/2013",24.17,1.025,2.612,15.412,11.9,1.669,317338.617,13.1,6.7,NA,NA
"1/1/2014",24.21,5.315,2.557,15.06,12.1,1.555,317519.206,12.6,6.6,16654.247,17601227
"2/1/2014",24.32,-5.771,3.344,14.716,11.8,1.497,317677.384,12.6,6.7,NA,NA
"3/1/2014",24.31,3.366,4.11,13.233,12.1,1.599,317838.92,12.7,6.7,NA,NA
"4/1/2014",24.34,9.391,4.421,12.004,11.6,1.716,318009.154,12.3,6.2,16868.109,17632606
"5/1/2014",24.4,8.745,5.72,10.826,11.4,1.789,318187.658,12.3,6.3,NA,NA
"6/1/2014",24.45,7.003,5.433,9.783,11,1.742,318380.521,12,6.1,NA,NA
"7/1/2014",24.48,5.758,5.75,8.845,11.6,1.802,318576.955,12.1,6.2,17064.616,17824071
"8/1/2014",24.56,0.866,6.098,8.05,11.4,1.723,318806.531,12,6.1,NA,NA
"9/1/2014",24.56,-1.135,6.684,7.564,11,1.737,319036.2,11.7,5.9,NA,NA
"10/1/2014",24.58,-4.893,6.807,7.354,10.6,1.614,319262.799,11.5,5.7,17141.235,18141444
"11/1/2014",24.65,-13.702,7.211,7.297,10.9,1.546,319471.435,11.4,5.8,NA,NA
"12/1/2014",24.65,-27.197,7.707,7.184,10.6,1.504,319651.541,11.2,5.6,NA,NA
"1/1/2015",24.73,-50.414,7.347,6.885,10.3,1.39,319832.19,11.2,5.7,17280.647,18152056
"2/1/2015",24.78,-46.904,6.809,6.764,10.1,1.431,319976.213,10.9,5.5,NA,NA
"3/1/2015",24.84,-44.204,5.445,6.905,9.9,1.396,320130.646,10.9,5.4,NA,NA
"4/1/2015",24.89,-46.287,4.62,7.004,9.7,1.377,320300.314,10.9,5.4,17380.875,18151998
"5/1/2015",24.96,-40.24,3.779,7.169,10.3,1.324,320480.147,10.9,5.6,NA,NA
"6/1/2015",24.98,-37.699,4.166,7.241,9.7,1.331,320667.889,10.4,5.3,NA,NA
"7/1/2015",25.01,-37.121,3.85,7.363,9.1,1.234,320870.703,10.3,5.2,17437.08,18150618
"8/1/2015",25.1,-37.12,3.79,7.493,9.4,1.271,321093.062,10.2,5.1,NA,NA
"9/1/2015",25.11,-44.364,3.836,7.811,9.3,1.278,321316.348,10,5,NA,NA
"10/1/2015",25.2,-41.445,3.788,8.15,9,1.2,321539.88,9.8,5,17462.579,18922179
"11/1/2015",25.24,-33.902,2.969,8.497,9.4,1.2,321741.248,10,5.1,NA,NA
"12/1/2015",25.27,-28.393,1.921,8.669,8.5,1.172,321926.178,9.9,5,NA,NA
"1/1/2016",25.36,-14.691,2.203,8.797,8.5,1.388,322114.094,9.7,4.8,17565.465,19264939
"2/1/2016",25.39,-26.62,2.188,8.656,8.6,1.449,322277.451,9.6,4.9,NA,NA
"3/1/2016",25.45,-23.523,2.014,8.518,8.9,1.441,322428.943,9.8,5,NA,NA
"4/1/2016",25.53,-16.864,2.291,8.532,8.8,1.53,322596.809,9.9,5.1,17618.581,19381591
"5/1/2016",25.57,-20.377,1.689,8.499,8.2,1.563,322773.714,9.9,4.8,NA,NA
"6/1/2016",25.63,-19.116,0.909,8.471,8.7,1.566,322960.309,9.5,4.9,NA,NA
"7/1/2016",25.69,-22.577,0.673,8.528,8.2,1.654,323161.011,9.6,4.8,17724.489,19573445
"8/1/2016",25.72,-19.807,0.184,8.722,8,1.777,323369.427,9.6,4.9,NA,NA
"9/1/2016",25.77,-5.003,-0.456,8.904,8.5,1.765,323576.012,9.7,5,NA,NA
"10/1/2016",25.88,0.363,-0.692,8.973,8.5,1.908,323783.987,9.6,4.9,17812.56,19976827
"11/1/2016",25.91,1.258,-0.55,9.092,8.2,1.849,323968.882,9.4,4.7,NA,NA
"12/1/2016",25.94,9.37,-0.231,9.288,8,1.92,324135.365,9.2,4.7,NA,NA
"1/1/2017",26.03,20.134,-0.067,9.622,7.5,2,324296.746,9.2,4.7,17896.623,19846420
"2/1/2017",26.08,27.732,0.269,9.745,8,1.988,324427.384,9,4.6,NA,NA
"3/1/2017",26.11,20.294,1.321,9.931,7.8,1.786,324559.999,8.8,4.4,NA,NA
"4/1/2017",26.17,16.241,1.475,10.047,7.7,1.801,324704.641,8.6,4.4,17996.802,19844554
"5/1/2017",26.21,9.853,2.136,10.198,7.7,1.751,324861.316,8.5,4.4,NA,NA
"6/1/2017",26.26,4.909,2.099,10.36,6.9,1.799,325027.016,8.5,4.3,NA,NA
"7/1/2017",26.35,6.948,2.531,10.508,7.3,1.687,325206.03,8.5,4.3,18126.226,20244900
"8/1/2017",26.37,12.678,2.731,10.708,7.7,1.602,325386.457,8.6,4.4,NA,NA
"9/1/2017",26.49,20.48,3.059,10.889,7.2,1.688,325565.293,8.3,4.3,NA,NA
"10/1/2017",26.49,12.349,3.22,11.078,7.6,1.809,325741.643,8.1,4.2,18296.685,20492747
"11/1/2017",26.54,16.675,3.471,11.23,7.5,1.812,325898.856,8,4.2,NA,NA
"12/1/2017",26.65,14.061,3.96,11.453,6.7,1.84,326036.736,8.1,4.1,NA,NA
"1/1/2018",26.73,11.503,4.099,11.465,7.5,1.856,326163.263,8,4,18436.262,21089643
"2/1/2018",26.75,16.248,3.516,11.885,6.8,1.916,326268.894,8.1,4.1,NA,NA
"3/1/2018",26.85,14.397,3.178,12.049,6.7,2.235,326377.173,7.9,4,NA,NA
"4/1/2018",26.89,15.314,3.421,12.084,6.3,2.165,326496.848,7.9,4,18590.004,21195070
"5/1/2018",26.97,22.183,3.065,11.924,5.9,2.27,326628.822,7.8,3.8,NA,NA
"6/1/2018",27.03,23.665,3.559,11.778,6.4,2.23,326769.726,7.8,4,NA,NA
"7/1/2018",27.1,23.764,3.507,11.433,6.5,2.294,326923.976,7.5,3.8,18679.599,21516058
"8/1/2018",27.21,20.985,3.55,10.972,6.3,2.189,327086.833,7.4,3.8,NA,NA
"9/1/2018",27.31,10.721,3.497,10.548,6.1,2.208,327248.127,7.5,3.7,NA,NA
"10/1/2018",27.36,18.134,3.108,10.282,6.5,2.095,327407.004,7.5,3.8,18721.281,21974096
"11/1/2018",27.43,6.22,3.61,9.656,6.1,2.237,327546.8,7.6,3.8,NA,NA
"12/1/2018",27.56,-0.941,3.985,8.856,6.7,2.237,327667.595,7.6,3.9,NA,NA
"1/1/2019",27.6,-11.332,4.147,8.102,7,2,327776.541,8,4,18833.195,22027880
"2/1/2019",27.7,-11.682,4.949,7.548,7.1,1.823,327871.957,7.2,3.8,NA,NA
"3/1/2019",27.8,-0.549,5.237,7.225,6.5,1.712,327970.02,7.4,3.8,NA,NA
"4/1/2019",27.78,3.49,4.359,7.089,6.5,1.855,328079.473,7.4,3.6,18982.528,22023283
"5/1/2019",27.85,-0.952,4.925,6.914,6.1,1.775,328201.245,7.2,3.6,NA,NA
"6/1/2019",27.94,-6.807,4.688,6.565,5.8,1.891,328331.949,7.2,3.6,NA,NA
"7/1/2019",28.03,-3.908,4.484,6.413,5.8,1.912,328475.998,6.9,3.7,19112.653,22719402
"8/1/2019",28.13,-9.266,4.338,6.396,5.4,2.042,328646.02,7.2,3.7,NA,NA
"9/1/2019",28.15,-10.322,4.506,6.527,5.4,1.892,328814.479,6.9,3.5,NA,NA
"10/1/2019",28.23,-9.842,5.101,6.621,5.6,1.899,328980.52,7,3.6,19202.31,23201380
"11/1/2019",28.35,-1.832,4.879,7.02,5.6,1.738,329127.484,6.9,3.6,NA,NA
"12/1/2019",28.37,7.153,4.37,7.552,6,1.818,329255.444,6.8,3.6,NA,NA
"1/1/2020",28.43,12.263,4.525,8.193,6.3,1.98,329371.559,6.9,3.5,18951.992,23223813
"2/1/2020",28.56,5.42,4.514,8.774,6,2.119,329474.136,7,3.5,NA,NA
"3/1/2020",28.79,-12.464,4.888,9.397,6.8,1.896,329579.358,8.8,4.4,NA,NA
"4/1/2020",30.01,-38.869,8.721,9.534,16.6,1.021,331693.822,22.9,14.7,17258.205,26477241
"5/1/2020",29.71,-40.138,9.992,9.121,16.8,1.12,331665.39,21.2,13.2,NA,NA
"6/1/2020",29.36,-26.229,11.184,9.212,15.2,1.268,331689.821,18,11,NA,NA
"7/1/2020",29.41,-23.294,10.049,10.227,14.4,1.46,331745.402,16.5,10.2,18560.774,26945391
"8/1/2020",29.48,-18.884,10.191,12.352,12.8,1.682,331807.968,14.3,8.4,NA,NA
"9/1/2020",29.51,-16.247,9.838,14.935,12.1,1.764,331870.265,12.8,7.9,NA,NA
"10/1/2020",29.53,-20.185,9.879,17.858,10.9,1.597,331944.69,12.1,6.9,18767.778,27747798
"11/1/2020",29.65,-21.076,9.514,20.229,10.4,1.558,331996.364,12,6.7,NA,NA
"12/1/2020",29.92,-16.137,9.975,22.155,10,1.67,331996.358,11.7,6.7,NA,NA
"1/1/2021",29.93,-8.475,9.676,24.079,9.2,1.706,331939.819,11.1,6.4,19055.655,28132570
"2/1/2021",30.04,4.825,9.213,26.036,9.8,1.684,331946.15,11.1,6.2,NA,NA
"3/1/2021",30.06,27.215,8.837,29.056,9.5,2.233,331954.247,10.7,6,NA,NA
"4/1/2021",30.2,45.485,6.219,32.602,9.7,3.472,331951.574,10.3,6,19368.31,28529436
"5/1/2021",30.36,50.332,5.645,36.975,9.1,3.902,331973.601,10.1,5.8,NA,NA
"6/1/2021",30.52,46.188,6.301,41.393,9.2,4.062,332043.302,9.8,5.9,NA,NA
"7/1/2021",30.67,45.891,9.015,43.981,8.2,4.094,332140.523,9.2,5.4,19478.893,28428919
"8/1/2021",30.76,48.673,9.773,44.791,8.7,4.102,332243.92,8.8,5.2,NA,NA
"9/1/2021",30.92,48.972,11.985,44.714,7.8,4.226,332346.796,8.5,4.7,NA,NA
"10/1/2021",31.11,58.575,13.757,43.949,7.8,4.778,332458.604,8.2,4.6,19806.29,29617215
"11/1/2021",31.23,64.898,15.677,43.861,6.5,5.349,332566.553,7.7,4.2,NA,NA
"12/1/2021",31.38,59.904,16.198,44.258,7.1,5.598,332629.61,7.3,3.9,NA,NA
"1/1/2022",31.56,56.601,18.089,45.336,6.9,5.935,332650.428,7.1,4,NA,NA
"2/1/2022",31.6,56.226,20.62,NA,6.6,6.209,332717.925,7.2,3.8,NA,NA
"3/1/2022",31.73,NA,NA,NA,6.2,NA,332782.634,6.9,3.6,NA,NA
