Date,avg_hourly_wage,cpi_energy,cpi_food,housing_price_index,black_ur,pce_inflation,total_population,u6,ur,real_personal_income,log(M2)
2/1/2012,0.03,1.212,-1.027,1.13,0.4,-0.032,154.123,-0.1,0,84.315,0.002332386
3/1/2012,0.09,-7.167,-1.204,1.818,0,0.022,158.718,-0.4,-0.1,52.808,0.001993054
4/1/2012,0.03,-7.963,-0.411,1.242,-0.7,-0.073,166.085,0.1,0,59.665,0.002379653
5/1/2012,0,-10.638,-0.672,1.047,0.2,-0.132,161.729,0.1,0,5.333,0.001920632
6/1/2012,0.07,-0.699,-0.061,0.867,1,-0.004,185.389,-0.1,0,0.523,0.003095421
7/1/2012,0.05,-2.982,-0.742,0.714,-0.3,-0.042,191.517,0,0,-83.441,0.002270441
8/1/2012,-0.02,10.726,-0.748,0.978,-0.4,-0.133,209.823,-0.1,-0.1,-26.608,0.002993171
9/1/2012,0.08,6.33,-0.806,1.269,-0.2,0.057,222.676,0.2,-0.3,105.782,0.003394479
10/1/2012,-0.01,4.925,0.193,1.368,0.5,0.195,205.499,-0.4,0,94.095,0.002822709
11/1/2012,0.07,-8.183,0.206,1.738,-0.8,-0.1,198.152,0,-0.1,190.256,0.002959989
12/1/2012,0.1,0.176,0.005,1.407,0.7,-0.091,177.158,0,0.2,350.528,0.005096627
1/1/2013,0.03,-1.206,-0.4,1.445,-0.3,-0.089,155.11,0.1,0.1,-722.703,0.000813255
2/1/2013,0.01,6.649,0.071,1.023,0.1,-0.017,128.817,-0.2,-0.3,-32.151,0.000103622
3/1/2013,0.04,-9.945,-0.172,0.93,-0.8,-0.076,140.348,-0.4,-0.2,48.874,0.002813197
4/1/2013,0.06,-6.057,0.012,0.397,0.3,-0.073,153.898,0.1,0.1,53.725,0.001479822
5/1/2013,0.02,7.866,-0.38,0.314,0.1,0.008,164.066,-0.1,-0.1,68.894,0.001728285
6/1/2013,0.08,8.152,0.028,0.452,0.8,0.063,185.655,0.3,0,1.792,0.002315417
7/1/2013,0.01,2.604,0.093,0.751,-1.6,0.026,186.006,-0.4,-0.2,-27.058,0.001862108
8/1/2013,0.05,-9.572,-0.082,0.687,0.2,0.055,219.765,-0.2,-0.1,26.766,0.00239397
9/1/2013,0.03,-10.088,-0.121,0.624,0.2,-0.01,224.012,-0.1,0,54.652,0.002044385
10/1/2013,0.03,-3.821,-0.179,0.268,-0.2,-0.026,214.362,0.1,0,-34.107,0.004599674
11/1/2013,0.07,7.962,-0.204,-0.189,-0.5,0.07,203.971,-0.5,-0.3,43.782,0.00049136
12/1/2013,0.01,7.126,-0.183,0.009,-0.4,0.066,181.741,0,-0.2,38.602,0.002369725
1/1/2014,0.04,4.29,-0.055,-0.352,0.2,-0.114,180.589,-0.5,-0.1,75.133,0.001972783
2/1/2014,0.11,-11.086,0.787,-0.344,-0.3,-0.058,158.178,0,0.1,79.834,0.003195539
3/1/2014,-0.01,9.137,0.766,-1.483,0.3,0.102,161.536,0.1,0,73.919,0.001538579
4/1/2014,0.03,6.025,0.311,-1.229,-0.5,0.117,170.234,-0.4,-0.5,45.155,0.00218966
5/1/2014,0.06,-0.646,1.299,-1.178,-0.2,0.073,178.504,0,0.1,45.403,0.002677538
6/1/2014,0.05,-1.742,-0.287,-1.043,-0.4,-0.047,192.863,-0.3,-0.2,60.247,0.002081355
7/1/2014,0.03,-1.245,0.317,-0.938,0.6,0.06,196.434,0.1,0.1,51.542,0.002253727
8/1/2014,0.08,-4.892,0.348,-0.795,-0.2,-0.079,229.576,-0.1,-0.1,77.986,0.001118705
9/1/2014,0,-2.001,0.586,-0.486,-0.4,0.014,229.669,-0.3,-0.2,54.9,0.00126691
10/1/2014,0.02,-3.758,0.123,-0.21,-0.4,-0.123,226.599,-0.2,-0.2,68.822,0.002274922
11/1/2014,0.07,-8.809,0.404,-0.057,0.3,-0.068,208.636,-0.1,0.1,80.848,0.001537473
12/1/2014,0,-13.495,0.496,-0.113,-0.3,-0.042,180.106,-0.2,-0.2,98.833,0.002865385
1/1/2015,0.08,-23.217,-0.36,-0.299,-0.3,-0.114,180.649,0,0.1,129.117,0.002362368
2/1/2015,0.05,3.51,-0.538,-0.121,-0.2,0.041,144.023,-0.3,-0.2,53.947,0.004368097
3/1/2015,0.06,2.7,-1.364,0.141,-0.2,-0.035,154.433,0,-0.1,-30.873,0.000578132
4/1/2015,0.05,-2.083,-0.825,0.099,-0.2,-0.019,169.668,0,0,44.908,0.001744362
5/1/2015,0.07,6.047,-0.841,0.165,0.6,-0.053,179.833,0,0.2,30.979,0.001200192
6/1/2015,0.02,2.541,0.387,0.072,-0.6,0.007,187.742,-0.5,-0.3,6.181,0.001649389
7/1/2015,0.03,0.578,-0.316,0.122,-0.6,-0.097,202.814,-0.1,-0.1,26.274,0.001898992
8/1/2015,0.09,0.001,-0.06,0.13,0.3,0.037,222.359,-0.1,-0.1,32.339,0.001829746
9/1/2015,0.01,-7.244,0.046,0.318,-0.1,0.007,223.286,-0.2,-0.1,43.053,0.001957792
10/1/2015,0.09,2.919,-0.048,0.339,-0.3,-0.078,223.532,-0.2,0,41.097,0.001155494
11/1/2015,0.04,7.543,-0.819,0.347,0.4,0,201.368,0.2,0.1,-1.002,0.003165384
12/1/2015,0.03,5.509,-1.048,0.172,-0.9,-0.028,184.93,-0.1,-0.1,65.374,0.0020459
1/1/2016,0.09,13.702,0.282,0.128,0,0.216,187.916,-0.2,-0.2,11.923,0.004418574
2/1/2016,0.03,-11.929,-0.015,-0.141,0.1,0.061,163.357,-0.1,0.1,9.698,0.002625571
3/1/2016,0.06,3.097,-0.174,-0.138,0.3,-0.008,151.492,0.2,0.1,0.18,0.002217256
4/1/2016,0.08,6.659,0.277,0.014,-0.1,0.089,167.866,0.1,0.1,-21.054,0.003048319
5/1/2016,0.04,-3.513,-0.602,-0.033,-0.6,0.033,176.905,0,-0.3,-3.746,0.0022961
6/1/2016,0.06,1.261,-0.78,-0.028,0.5,0.003,186.595,-0.4,0.1,13.189,0.002250174
7/1/2016,0.06,-3.461,-0.236,0.057,-0.5,0.088,200.702,0.1,-0.1,57.85,0.002043202
8/1/2016,0.03,2.77,-0.489,0.194,-0.2,0.123,208.416,0,0.1,12.852,0.002914716
9/1/2016,0.05,14.804,-0.64,0.182,0.5,-0.012,206.585,0.1,0.1,35.13,0.002026726
10/1/2016,0.11,5.366,-0.236,0.069,0,0.143,207.975,-0.1,-0.1,20.419,0.002279173
11/1/2016,0.03,0.895,0.142,0.119,-0.3,-0.059,184.895,-0.2,-0.2,34.898,0.002362861
12/1/2016,0.03,8.112,0.319,0.196,-0.2,0.071,166.483,-0.2,0,35.298,0.001089518
1/1/2017,0.09,10.764,0.164,0.334,-0.5,0.08,161.381,0,0,47.844,0.002393247
2/1/2017,0.05,7.598,0.336,0.123,0.5,-0.012,130.638,-0.2,-0.1,55.842,0.002240292
3/1/2017,0.03,-7.438,1.052,0.186,-0.2,-0.202,132.615,-0.2,-0.2,57.467,0.002244974
4/1/2017,0.06,-4.053,0.154,0.116,-0.1,0.015,144.642,-0.2,0,10.042,0.002011246
5/1/2017,0.04,-6.388,0.661,0.151,0,-0.05,156.675,-0.1,0,94.456,0.001668418
6/1/2017,0.05,-4.944,-0.037,0.162,-0.8,0.048,165.7,0,-0.1,9.942,0.000772564
7/1/2017,0.09,2.039,0.432,0.148,0.4,-0.112,179.014,0,0,53.675,0.001987592
8/1/2017,0.02,5.73,0.2,0.2,0.4,-0.085,180.427,0.1,0.1,30.008,0.001861094
9/1/2017,0.12,7.802,0.328,0.181,-0.5,0.086,178.836,-0.3,-0.1,32.413,0.001347093
10/1/2017,0,-8.131,0.161,0.189,0.4,0.121,176.35,-0.2,-0.1,54.079,0.001743421
11/1/2017,0.05,4.326,0.251,0.152,-0.1,0.003,157.213,-0.1,0,34.083,0.000843926
12/1/2017,0.11,-2.614,0.489,0.223,-0.8,0.028,137.88,0.1,-0.1,43.027,0.001507423
1/1/2018,0.08,-2.558,0.139,0.012,0.8,0.016,126.527,-0.1,-0.1,37.435,0.000498183
2/1/2018,0.02,4.745,-0.583,0.42,-0.7,0.06,105.631,0.1,0.1,29.092,0.001316334
3/1/2018,0.1,-1.851,-0.338,0.164,-0.1,0.319,108.279,-0.2,-0.1,34.441,0.001726126
4/1/2018,0.04,0.917,0.243,0.035,-0.4,-0.07,119.675,0,0,10.724,0.000857393
5/1/2018,0.08,6.869,-0.356,-0.16,-0.4,0.105,131.974,-0.1,-0.2,35.63,0.001975491
6/1/2018,0.06,1.482,0.494,-0.146,0.5,-0.04,140.904,0,0.2,50.944,0.001898882
7/1/2018,0.07,0.099,-0.052,-0.345,0.1,0.064,154.25,-0.3,-0.2,72.797,0.001069086
8/1/2018,0.11,-2.779,0.043,-0.461,-0.2,-0.105,162.857,-0.1,0,55.779,0.001580368
9/1/2018,0.1,-10.264,-0.053,-0.424,-0.2,0.019,161.294,0.1,-0.1,-14.861,0.000839907
10/1/2018,0.05,7.413,-0.389,-0.266,0.4,-0.113,158.877,0,0.1,14.328,0.000430014
11/1/2018,0.07,-11.914,0.502,-0.626,-0.4,0.142,139.796,0.1,0,19.639,0.00039609
12/1/2018,0.13,-7.161,0.375,-0.8,0.6,0,120.795,0,0.1,180.375,0.003533544
1/1/2019,0.04,-10.391,0.162,-0.754,0.3,-0.237,108.946,0.4,0.1,42.382,0.002175545
2/1/2019,0.1,-0.35,0.802,-0.554,0.1,-0.177,95.416,-0.8,-0.2,45.658,0.001239577
3/1/2019,0.1,11.133,0.288,-0.323,-0.6,-0.111,98.063,0.2,0,11.298,0.001188229
4/1/2019,-0.02,4.039,-0.878,-0.136,0,0.143,109.453,0,-0.2,-42.509,0.000910668
5/1/2019,0.07,-4.442,0.566,-0.175,-0.4,-0.08,121.772,-0.2,0,1.678,0.002690961
6/1/2019,0.09,-5.855,-0.237,-0.349,-0.3,0.116,130.704,0,0,10.991,0.003619043
7/1/2019,0.09,2.899,-0.204,-0.152,0,0.021,144.049,-0.3,0.1,-1.461,0.002310285
8/1/2019,0.1,-5.358,-0.146,-0.017,-0.4,0.13,170.022,0.3,0,70.524,0.002504523
9/1/2019,0.02,-1.056,0.168,0.131,0,-0.15,168.459,-0.3,-0.2,25.793,0.002467037
10/1/2019,0.08,0.48,0.595,0.094,0.2,0.007,166.041,0.1,0.1,18.983,0.004028334
11/1/2019,0.12,8.01,-0.222,0.399,0,-0.161,146.964,-0.1,0,72.963,0.003008295
12/1/2019,0.02,8.985,-0.509,0.532,0.4,0.08,127.96,-0.1,0,-40.892,0.001958151
1/1/2020,0.06,5.11,0.155,0.641,0.3,0.162,116.115,0.1,-0.1,146.772,0.002326921
2/1/2020,0.13,-6.843,-0.011,0.581,-0.3,0.139,102.577,0.1,0,108.738,0.001610796
3/1/2020,0.23,-17.884,0.374,0.623,0.8,-0.223,105.222,1.8,0.9,-283.471,0.014633457
4/1/2020,1.22,-26.405,3.833,0.137,9.8,-0.875,2114.464,14.1,10.3,2199.95,0.02669137
5/1/2020,-0.3,-1.269,1.271,-0.413,0.2,0.099,-28.432,-1.7,-1.5,-796.098,0.020767893
6/1/2020,-0.35,13.909,1.192,0.091,-1.6,0.148,24.431,-3.2,-2.2,-247.421,0.00715207
7/1/2020,0.05,2.935,-1.135,1.015,-0.8,0.192,55.581,-1.5,-0.8,108.019,0.003562008
8/1/2020,0.07,4.41,0.142,2.125,-1.6,0.222,62.566,-2.2,-1.8,-583.646,0.001946132
9/1/2020,0.03,2.637,-0.353,2.583,-0.7,0.082,62.297,-1.5,-0.5,99.492,0.005098423
10/1/2020,0.02,-3.938,0.041,2.923,-1.2,-0.167,74.425,-0.7,-1,-47.775,0.003761195
11/1/2020,0.12,-0.891,-0.365,2.371,-0.5,-0.039,51.674,-0.1,-0.2,-175.763,0.005403147
12/1/2020,0.27,4.939,0.461,1.926,-0.4,0.112,-0.006,-0.3,0,46.82,0.003560576
1/1/2021,0.01,7.662,-0.299,1.924,-0.8,0.036,-56.539,-0.6,-0.3,1671.193,0.005609139
2/1/2021,0.11,13.3,-0.463,1.957,0.6,-0.022,6.331,0,-0.2,-1424.812,0.005471317
3/1/2021,0.02,22.39,-0.376,3.02,-0.3,0.549,8.097,-0.4,-0.2,3589.074,0.005318106
4/1/2021,0.14,18.27,-2.618,3.546,0.2,1.239,-2.673,-0.4,0,-2938.549,0.005648324
5/1/2021,0.16,4.847,-0.574,4.373,-0.6,0.43,22.027,-0.2,-0.2,-453.867,0.006640407
6/1/2021,0.16,-4.144,0.656,4.418,0.1,0.16,69.701,-0.3,0.1,-47.871,0.000888356
7/1/2021,0.15,-0.297,2.714,2.588,-1,0.032,97.221,-0.6,-0.5,157.963,0.00350805
8/1/2021,0.09,2.782,0.758,0.81,0.5,0.008,103.397,-0.4,-0.2,1.12,0.004890739
9/1/2021,0.16,0.299,2.212,-0.077,-0.9,0.124,102.876,-0.3,-0.5,-230.522,0.002909049
10/1/2021,0.19,9.603,1.772,-0.765,0,0.552,111.808,-0.3,-0.1,-4.73,0.003182728
11/1/2021,0.12,6.323,1.92,-0.088,-1.3,0.571,107.949,-0.5,-0.4,-6.079,0.004213763
12/1/2021,0.15,-4.994,0.521,0.397,0.6,0.249,63.057,-0.4,-0.3,-20.753,0.002949877
1/1/2022,0.18,-3.303,1.891,1.078,-0.2,0.337,20.818,-0.2,0.1,-86.328,0.003527997
2/1/2022,0.04,-0.375,2.531,#VALUE!,-0.3,0.274,67.497,0.1,-0.2,-17.001,0.001653766
